doc_id,raw_text
1,Invoice No: INV-1001 Date: 2026-01-02 Amount: Rs. 1010 Vendor: ABC Pvt Ltd
2,Invoice No: INV-1002 Date: 2026-01-03 Amount: Rs. 1020 Vendor: ABC Pvt Ltd
3,Invoice No: INV-1003 Date: 2026-01-04 Amount: Rs. 1030 Vendor: ABC Pvt Ltd
4,Invoice No: INV-1004 Date: 2026-01-05 Amount: Rs. 1040 Vendor: ABC Pvt Ltd
5,Invoice No: INV-1005 Date: 2026-01-06 Amount: Rs. 1050 Vendor: ABC Pvt Ltd
6,Invoice No: INV-1006 Date: 2026-01-07 Amount: Rs. 1060 Vendor: ABC Pvt Ltd
7,Invoice No: INV-1007 Date: 2026-01-08 Amount: Rs. 1070 Vendor: ABC Pvt Ltd
8,Invoice No: INV-1008 Date: 2026-01-09 Amount: Rs. 1080 Vendor: ABC Pvt Ltd
9,Invoice No: INV-1009 Date: 2026-01-10 Amount: Rs. 1090 Vendor: ABC Pvt Ltd
10,Invoice No: INV-1010 Date: 2026-01-11 Amount: Rs. 1100 Vendor: ABC Pvt Ltd
11,Invoice No: INV-1011 Date: 2026-01-12 Amount: Rs. 1110 Vendor: ABC Pvt Ltd
12,Invoice No: INV-1012 Date: 2026-01-13 Amount: Rs. 1120 Vendor: ABC Pvt Ltd
13,Invoice No: INV-1013 Date: 2026-01-14 Amount: Rs. 1130 Vendor: ABC Pvt Ltd
14,Invoice No: INV-1014 Date: 2026-01-15 Amount: Rs. 1140 Vendor: ABC Pvt Ltd
15,Invoice No: INV-1015 Date: 2026-01-16 Amount: Rs. 1150 Vendor: ABC Pvt Ltd
16,Invoice No: INV-1016 Date: 2026-01-17 Amount: Rs. 1160 Vendor: ABC Pvt Ltd
17,Invoice No: INV-1017 Date: 2026-01-18 Amount: Rs. 1170 Vendor: ABC Pvt Ltd
18,Invoice No: INV-1018 Date: 2026-01-19 Amount: Rs. 1180 Vendor: ABC Pvt Ltd
19,Invoice No: INV-1019 Date: 2026-01-20 Amount: Rs. 1190 Vendor: ABC Pvt Ltd
20,Invoice No: INV-1020 Date: 2026-01-21 Amount: Rs. 1200 Vendor: ABC Pvt Ltd
21,Invoice No: INV-1021 Date: 2026-01-22 Amount: Rs. 1210 Vendor: ABC Pvt Ltd
22,Invoice No: INV-1022 Date: 2026-01-23 Amount: Rs. 1220 Vendor: ABC Pvt Ltd
23,Invoice No: INV-1023 Date: 2026-01-24 Amount: Rs. 1230 Vendor: ABC Pvt Ltd
24,Invoice No: INV-1024 Date: 2026-01-25 Amount: Rs. 1240 Vendor: ABC Pvt Ltd
25,Invoice No: INV-1025 Date: 2026-01-26 Amount: Rs. 1250 Vendor: ABC Pvt Ltd
26,Invoice No: INV-1026 Date: 2026-01-27 Amount: Rs. 1260 Vendor: ABC Pvt Ltd
27,Invoice No: INV-1027 Date: 2026-01-28 Amount: Rs. 1270 Vendor: ABC Pvt Ltd
28,Invoice No: INV-1028 Date: 2026-01-29 Amount: Rs. 1280 Vendor: ABC Pvt Ltd
29,Invoice No: INV-1029 Date: 2026-01-30 Amount: Rs. 1290 Vendor: ABC Pvt Ltd
30,Invoice No: INV-1030 Date: 2026-01-01 Amount: Rs. 1300 Vendor: ABC Pvt Ltd
31,Invoice No: INV-1031 Date: 2026-01-02 Amount: Rs. 1310 Vendor: ABC Pvt Ltd
32,Invoice No: INV-1032 Date: 2026-01-03 Amount: Rs. 1320 Vendor: ABC Pvt Ltd
33,Invoice No: INV-1033 Date: 2026-01-04 Amount: Rs. 1330 Vendor: ABC Pvt Ltd
34,Invoice No: INV-1034 Date: 2026-01-05 Amount: Rs. 1340 Vendor: ABC Pvt Ltd
35,Invoice No: INV-1035 Date: 2026-01-06 Amount: Rs. 1350 Vendor: ABC Pvt Ltd
36,Invoice No: INV-1036 Date: 2026-01-07 Amount: Rs. 1360 Vendor: ABC Pvt Ltd
37,Invoice No: INV-1037 Date: 2026-01-08 Amount: Rs. 1370 Vendor: ABC Pvt Ltd
38,Invoice No: INV-1038 Date: 2026-01-09 Amount: Rs. 1380 Vendor: ABC Pvt Ltd
39,Invoice No: INV-1039 Date: 2026-01-10 Amount: Rs. 1390 Vendor: ABC Pvt Ltd
40,Invoice No: INV-1040 Date: 2026-01-11 Amount: Rs. 1400 Vendor: ABC Pvt Ltd
41,Invoice No: INV-1041 Date: 2026-01-12 Amount: Rs. 1410 Vendor: ABC Pvt Ltd
42,Invoice No: INV-1042 Date: 2026-01-13 Amount: Rs. 1420 Vendor: ABC Pvt Ltd
43,Invoice No: INV-1043 Date: 2026-01-14 Amount: Rs. 1430 Vendor: ABC Pvt Ltd
44,Invoice No: INV-1044 Date: 2026-01-15 Amount: Rs. 1440 Vendor: ABC Pvt Ltd
45,Invoice No: INV-1045 Date: 2026-01-16 Amount: Rs. 1450 Vendor: ABC Pvt Ltd
46,Invoice No: INV-1046 Date: 2026-01-17 Amount: Rs. 1460 Vendor: ABC Pvt Ltd
47,Invoice No: INV-1047 Date: 2026-01-18 Amount: Rs. 1470 Vendor: ABC Pvt Ltd
48,Invoice No: INV-1048 Date: 2026-01-19 Amount: Rs. 1480 Vendor: ABC Pvt Ltd
49,Invoice No: INV-1049 Date: 2026-01-20 Amount: Rs. 1490 Vendor: ABC Pvt Ltd
